Último ano/  [arquivos totais: 6060]
├── ads_information/  [diretos: 0 | totais: 7]
│   ├── ads_and_topics/  [diretos: 4 | totais: 4]
│   │   ├── ads_viewed.json  (.json)
│   │   ├── posts_viewed.json  (.json)
│   │   ├── posts_you're_not_interested_in.json  (.json)
│   │   └── videos_watched.json  (.json)
│   └── instagram_ads_and_businesses/  [diretos: 3 | totais: 3]
│       ├── ads_about_meta.json  (.json)
│       ├── advertisers_using_your_activity_or_information.json  (.json)
│       └── other_categories_used_to_reach_you.json  (.json)
├── apps_and_websites_off_of_instagram/  [diretos: 0 | totais: 3]
│   └── apps_and_websites/  [diretos: 3 | totais: 3]
│       ├── active_apps.json  (.json)
│       ├── expired_apps.json  (.json)
│       └── your_activity_off_meta_technologies.json  (.json)
├── connections/  [diretos: 0 | totais: 7]
│   ├── contacts/  [diretos: 1 | totais: 1]
│   │   └── synced_contacts.json  (.json)
│   └── followers_and_following/  [diretos: 6 | totais: 6]
│       ├── followers_1.json  (.json)
│       ├── following.json  (.json)
│       ├── pending_follow_requests.json  (.json)
│       ├── recent_follow_requests.json  (.json)
│       ├── recently_unfollowed_profiles.json  (.json)
│       └── removed_suggestions.json  (.json)
├── logged_information/  [diretos: 0 | totais: 9]
│   ├── link_history/  [diretos: 2 | totais: 2]
│   │   ├── link_history.json  (.json)
│   │   └── your_link_history_settings.json  (.json)
│   ├── past_instagram_insights/  [diretos: 5 | totais: 5]
│   │   ├── audience_insights.json  (.json)
│   │   ├── content_interactions.json  (.json)
│   │   ├── live_videos.json  (.json)
│   │   ├── posts.json  (.json)
│   │   └── profiles_reached.json  (.json)
│   └── recent_searches/  [diretos: 2 | totais: 2]
│       ├── profile_searches.json  (.json)
│       └── word_or_phrase_searches.json  (.json)
├── media/  [diretos: 0 | totais: 4965]
│   ├── archived_live_videos/  [diretos: 0 | totais: 1]
│   │   └── 202603/  [diretos: 1 | totais: 1]
│   │       └── 18084058253523397.mp4  (.mp4)
│   ├── archived_posts/  [diretos: 0 | totais: 117]
│   │   ├── 202506/  [diretos: 2 | totais: 2]
│   │   │   ├── 18085089841821621.heic  (.heic)
│   │   │   ├── 18085702024801306.heic  (.heic)
│   │   │   ├── 18086073650480830.jpg  (.jpg)
│   │   │   ├── 18086148545301979.heic  (.heic)
│   │   │   ├── 18086185414784523.jpg  (.jpg)
│   │   │   ├── 18086271754782120.jpg  (.jpg)
│   │   │   ├── 18087539413932815.jpg  (.jpg)
│   │   │   ├── 18092083850499125.jpg  (.jpg)
│   │   │   ├── 18092359537885779.jpg  (.jpg)
│   │   │   ├── 18092463340920434.heic  (.heic)
│   │   │   ├── 18092509135686784.heic  (.heic)
│   │   │   ├── 18092770216892874.jpg  (.jpg)
│   │   │   ├── 18094320601809971.heic  (.heic)
│   │   │   ├── 18094333117858194.jpg  (.jpg)
│   │   │   ├── 18095732959772814.heic  (.heic)
│   │   │   ├── 18095941432697618.jpg  (.jpg)
│   │   │   ├── 18096068806695736.heic  (.heic)
│   │   │   ├── 18096852121813649.heic  (.heic)
│   │   │   ├── 18097532146744334.heic  (.heic)
│   │   │   ├── 18097790077742712.jpg  (.jpg)
│   │   │   ├── 18097994110805867.heic  (.heic)
│   │   │   ├── 18098009191811194.jpg  (.jpg)
│   │   │   ├── 18098060701753956.jpg  (.jpg)
│   │   │   ├── 18098104855802163.jpg  (.jpg)
│   │   │   ├── 18098246965772410.jpg  (.jpg)
│   │   │   ├── 18098421256699931.jpg  (.jpg)
│   │   │   ├── 18099398848752875.heic  (.heic)
│   │   │   ├── 18100880071663658.heic  (.heic)
│   │   │   ├── 18101551744674943.jpg  (.jpg)
│   │   │   ├── 18101835568680514.jpg  (.jpg)
│   │   │   ├── 18102702247636961.jpg  (.jpg)
│   │   │   ├── 18105834694713282.heic  (.heic)
│   │   │   ├── 18106315582528535.jpg  (.jpg)
│   │   │   ├── 18106325566719625.heic  (.heic)
│   │   │   ├── 18106935229550924.jpg  (.jpg)
│   │   │   ├── 18109947577514254.jpg  (.jpg)
│   │   │   ├── 18113693686511714.jpg  (.jpg)
│   │   │   ├── 18118794406544664.jpg  (.jpg)
│   │   │   ├── 18119138800548793.jpg  (.jpg)
│   │   │   ├── 18120156106476725.jpg  (.jpg)
│   │   │   ├── 18123465694513823.jpg  (.jpg)
│   │   │   ├── 18126024640496520.jpg  (.jpg)
│   │   │   ├── 18133145539476141.heic  (.heic)
│   │   │   ├── 18133696858485571.heic  (.heic)
│   │   │   ├── 18138073117456908.jpg  (.jpg)
│   │   │   ├── 18143340013441461.heic  (.heic)
│   │   │   ├── 18149788021423730.jpg  (.jpg)
│   │   │   ├── 18159644869392462.jpg  (.jpg)
│   │   │   ├── 18160312261391783.jpg  (.jpg)
│   │   │   ├── 18161467804391500.jpg  (.jpg)
│   │   │   ├── 18171334141369466.heic  (.heic)
│   │   │   ├── 18183904432354819.heic  (.heic)
│   │   │   ├── 18196159645324174.heic  (.heic)
│   │   │   ├── 18199658551318695.jpg  (.jpg)
│   │   │   ├── 18209308087312331.heic  (.heic)
│   │   │   ├── 18271020274303631.jpg  (.jpg)
│   │   │   ├── 18290170582278410.jpg  (.jpg)
│   │   │   ├── 18298589569282677.heic  (.heic)
│   │   │   ├── 18304740622301764.jpg  (.jpg)
│   │   │   ├── 18306268048271925.mp4  (.mp4)
│   │   │   ├── 18313375786216575.heic  (.heic)
│   │   │   ├── 18331327120243341.jpg  (.jpg)
│   │   │   ├── 18332324599226786.jpg  (.jpg)
│   │   │   ├── 18436373650100786.heic  (.heic)
│   │   │   ├── 18438376918098578.jpg  (.jpg)
│   │   │   ├── 18534375475053110.jpg  (.jpg)
│   │   │   ├── 18535565578013489.jpg  (.jpg)
│   │   │   ├── 18541055284006616.heic  (.heic)
│   │   │   ├── 18545201080020644.heic  (.heic)
│   │   │   └── 18549306577039729.jpg  (.jpg)
│   │   ├── 202512/  [diretos: 171 | totais: 171]
│   │   │   ├── 17842754754649138.jpg  (.jpg)
│   │   │   ├── 17843296545639643.jpg  (.jpg)
│   │   │   ├── 17843361615639555.jpg  (.jpg)
│   │   │   ├── 17843614134634265.heic  (.heic)
│   │   │   ├── 17844559203612305.heic  (.heic)
│   │   │   ├── 17845877190622748.mp4  (.mp4)
│   │   │   ├── 17850934083566213.jpg  (.jpg)
│   │   │   ├── 17856902619566525.heic  (.heic)
│   │   │   ├── 17857083744574520.heic  (.heic)
│   │   │   ├── 17857773219563910.jpg  (.jpg)
│   │   │   ├── 17858850594503996.heic  (.heic)
│   │   │   ├── 17864747514456134.jpg  (.jpg)
│   │   │   ├── 17865251994516588.heic  (.heic)
│   │   │   ├── 17866644099433838.heic  (.heic)
│   │   │   ├── 17867532648509101.heic  (.heic)
│   │   │   ├── 17869308042480445.jpg  (.jpg)
│   │   │   ├── 17870890269474566.heic  (.heic)
│   │   │   ├── 17871143838471156.jpg  (.jpg)
│   │   │   ├── 17875060497375125.jpg  (.jpg)
│   │   │   ├── 17875306794370972.heic  (.heic)
│   │   │   ├── 17875622688453406.srt  (.srt)
│   │   │   ├── 17876486592450367.heic  (.heic)
│   │   │   ├── 17878068360354003.jpg  (.jpg)
│   │   │   ├── 17885437671283552.jpg  (.jpg)
│   │   │   ├── 17891271675383903.heic  (.heic)
│   │   │   ├── 17892345402240571.jpg  (.jpg)
│   │   │   ├── 17893605870365836.jpg  (.jpg)
│   │   │   ├── 17900753505181848.jpg  (.jpg)
│   │   │   ├── 17902368795182703.heic  (.heic)
│   │   │   ├── 17902479165336004.mp4  (.mp4)
│   │   │   ├── 17903786697165508.jpg  (.jpg)
│   │   │   ├── 17904325962164106.heic  (.heic)
│   │   │   ├── 17906084712142019.heic  (.heic)
│   │   │   ├── 17908438632273538.jpg  (.jpg)
│   │   │   ├── 17928880971156705.heic  (.heic)
│   │   │   ├── 17929963710150065.jpg  (.jpg)
│   │   │   ├── 17931614649012147.jpg  (.jpg)
│   │   │   ├── 17932293330117219.heic  (.heic)
│   │   │   ├── 17935516122129962.heic  (.heic)
│   │   │   ├── 17935899360107312.heic  (.heic)
│   │   │   ├── 17937926126979777.heic  (.heic)
│   │   │   ├── 17939795070099662.jpg  (.jpg)
│   │   │   ├── 17949125922064173.heic  (.heic)
│   │   │   ├── 17949268094932660.jpg  (.jpg)
│   │   │   ├── 17950537125060485.heic  (.heic)
│   │   │   ├── 17953741707052592.heic  (.heic)
│   │   │   ├── 17955183267023423.jpg  (.jpg)
│   │   │   ├── 17959772067001354.heic  (.heic)
│   │   │   ├── 17971747451825003.heic  (.heic)
│   │   │   ├── 17971785851966895.jpg  (.jpg)
│   │   │   ├── 17973263306812331.heic  (.heic)
│   │   │   ├── 17974508651809258.jpg  (.jpg)
│   │   │   ├── 17981667011929514.jpg  (.jpg)
│   │   │   ├── 17984081579926758.mp4  (.mp4)
│   │   │   ├── 17985591269761209.jpg  (.jpg)
│   │   │   ├── 17988321368745010.jpg  (.jpg)
│   │   │   ├── 17990949446736904.jpg  (.jpg)
│   │   │   ├── 18002546312688559.heic  (.heic)
│   │   │   ├── 18011838098816981.jpg  (.jpg)
│   │   │   ├── 18026304764716630.jpg  (.jpg)
│   │   │   ├── 18027075518766696.heic  (.heic)
│   │   │   ├── 18030050342774934.heic  (.heic)
│   │   │   ├── 18030111023771577.jpg  (.jpg)
│   │   │   ├── 18032752955534591.jpg  (.jpg)
│   │   │   ├── 18035485736721217.jpg  (.jpg)
│   │   │   ├── 18041189063503190.heic  (.heic)
│   │   │   ├── 18047319047693430.jpg  (.jpg)
│   │   │   ├── 18048227897691386.jpg  (.jpg)
│   │   │   ├── 18048576737441394.jpg  (.jpg)
│   │   │   ├── 18051704771661128.jpg  (.jpg)
│   │   │   ├── 18056929574662389.heic  (.heic)
│   │   │   ├── 18058601108311158.heic  (.heic)
│   │   │   ├── 18059078966290807.jpg  (.jpg)
│   │   │   ├── 18060366551642345.jpg  (.jpg)
│   │   │   ├── 18061438649230653.jpg  (.jpg)
│   │   │   ├── 18061853879235038.jpg  (.jpg)
│   │   │   ├── 18062006609535980.jpg  (.jpg)
│   │   │   ├── 18064365002449277.heic  (.heic)
│   │   │   ├── 18065308040170122.heic  (.heic)
│   │   │   ├── 18065367746412947.heic  (.heic)
│   │   │   ├── 18066917540409869.jpg  (.jpg)
│   │   │   ├── 18067700066120008.heic  (.heic)
│   │   │   ├── 18069586634108013.jpg  (.jpg)
│   │   │   ├── 18070166156611052.srt  (.srt)
│   │   │   ├── 18070236983107974.heic  (.heic)
│   │   │   ├── 18070943534077458.jpg  (.jpg)
│   │   │   ├── 18071129447590096.heic  (.heic)
│   │   │   ├── 18071353754062201.jpg  (.jpg)
│   │   │   ├── 18072696596340408.jpg  (.jpg)
│   │   │   ├── 18073160129048327.heic  (.heic)
│   │   │   ├── 18073738940584305.heic  (.heic)
│   │   │   ├── 18074188136249857.jpg  (.jpg)
│   │   │   ├── 18074194427064012.heic  (.heic)
│   │   │   ├── 18075086924249630.jpg  (.jpg)
│   │   │   ├── 18075212828588356.heic  (.heic)
│   │   │   ├── 18075358397211134.heic  (.heic)
│   │   │   ├── 18076167719348678.jpg  (.jpg)
│   │   │   ├── 18077558765225952.heic  (.heic)
│   │   │   ├── 18078097787180730.jpg  (.jpg)
│   │   │   ├── 18078491465270453.jpg  (.jpg)
│   │   │   ├── 18080026967180039.jpg  (.jpg)
│   │   │   ├── 18080565509181857.heic  (.heic)
│   │   │   ├── 18083090543035979.heic  (.heic)
│   │   │   ├── 18083565071040103.heic  (.heic)
│   │   │   ├── 18084502834846968.jpg  (.jpg)
│   │   │   ├── 18084816425040309.heic  (.heic)
│   │   │   ├── 18084901814071928.jpg  (.jpg)
│   │   │   ├── 18085132508004732.jpg  (.jpg)
│   │   │   ├── 18085784168099330.jpg  (.jpg)
│   │   │   ├── 18086213573057289.jpg  (.jpg)
│   │   │   ├── 18086391530078513.jpg  (.jpg)
│   │   │   ├── 18086959823104270.heic  (.heic)
│   │   │   ├── 18087500476820931.jpg  (.jpg)
│   │   │   ├── 18088112423008227.jpg  (.jpg)
│   │   │   ├── 18088319974951383.jpg  (.jpg)
│   │   │   ├── 18088653169985142.jpg  (.jpg)
│   │   │   ├── 18090733297938446.heic  (.heic)
│   │   │   ├── 18091289552507134.heic  (.heic)
│   │   │   ├── 18091684577491657.jpg  (.jpg)
│   │   │   ├── 18093018328927331.jpg  (.jpg)
│   │   │   ├── 18093533092931556.jpg  (.jpg)
│   │   │   ├── 18094932763721970.heic  (.heic)
│   │   │   ├── 18094937203913121.heic  (.heic)
│   │   │   ├── 18095224990850528.heic  (.heic)
│   │   │   ├── 18096190003867103.jpg  (.jpg)
│   │   │   ├── 18096904321871950.heic  (.heic)
│   │   │   ├── 18098559685828738.jpg  (.jpg)
│   │   │   ├── 18099241168634587.jpg  (.jpg)
│   │   │   ├── 18099302497696755.heic  (.heic)
│   │   │   ├── 18099593215768876.jpg  (.jpg)
│   │   │   ├── 18099831691698075.jpg  (.jpg)
│   │   │   ├── 18100889299739555.heic  (.heic)
│   │   │   ├── 18101352145786242.heic  (.heic)
│   │   │   ├── 18105363187737254.jpg  (.jpg)
│   │   │   ├── 18108024055628558.jpg  (.jpg)
│   │   │   ├── 18110141371625130.mp4  (.mp4)
│   │   │   ├── 18111487807612274.heic  (.heic)
│   │   │   ├── 18113401150578028.jpg  (.jpg)
│   │   │   ├── 18125144965513379.jpg  (.jpg)
│   │   │   ├── 18129024580501347.heic  (.heic)
│   │   │   ├── 18137373277419599.heic  (.heic)
│   │   │   ├── 18143501611397350.jpg  (.jpg)
│   │   │   ├── 18149190970381994.jpg  (.jpg)
│   │   │   ├── 18157725661410100.heic  (.heic)
│   │   │   ├── 18171124414340005.jpg  (.jpg)
│   │   │   ├── 18171317323373363.jpg  (.jpg)
│   │   │   ├── 18186039661346683.jpg  (.jpg)
│   │   │   ├── 18188046301354247.heic  (.heic)
│   │   │   ├── 18213927673310262.jpg  (.jpg)
│   │   │   ├── 18216455272310214.heic  (.heic)
│   │   │   ├── 18246963991291634.jpg  (.jpg)
│   │   │   ├── 18250970779290070.jpg  (.jpg)
│   │   │   ├── 18296296960272539.heic  (.heic)
│   │   │   ├── 18302129860284337.jpg  (.jpg)
│   │   │   ├── 18320190232216641.heic  (.heic)
│   │   │   ├── 18328611499209080.jpg  (.jpg)
│   │   │   ├── 18336444052241365.jpg  (.jpg)
│   │   │   ├── 18355738984164455.jpg  (.jpg)
│   │   │   ├── 18367188157095130.heic  (.heic)
│   │   │   ├── 18376863946155342.heic  (.heic)
│   │   │   ├── 18394481323122412.jpg  (.jpg)
│   │   │   ├── 18397324216120507.heic  (.heic)
│   │   │   ├── 18400122136192609.jpg  (.jpg)
│   │   │   ├── 18413321437143283.jpg  (.jpg)
│   │   │   ├── 18496351696073378.heic  (.heic)
│   │   │   ├── 18542154151031461.heic  (.heic)
│   │   │   ├── 18544948534012371.jpg  (.jpg)
│   │   │   ├── 18546930898008770.jpg  (.jpg)
│   │   │   ├── 18547590754001687.heic  (.heic)
│   │   │   ├── 18550045537003258.heic  (.heic)
│   │   │   └── 18573243100032563.heic  (.heic)
│   │   ├── 202601/  [diretos: 121 | totais: 121]
│   │   │   ├── 17843974608671233.mp4  (.mp4)
│   │   │   ├── 17855847267611040.heic  (.heic)
│   │   │   ├── 17864226645558497.heic  (.heic)
│   │   │   ├── 17866064328552743.jpg  (.jpg)
│   │   │   ├── 17866182279545920.jpg  (.jpg)
│   │   │   ├── 17869322652437256.jpg  (.jpg)
│   │   │   ├── 17869597443436461.jpg  (.jpg)
│   │   │   ├── 17871369033523986.heic  (.heic)
│   │   │   ├── 17882345787439085.jpg  (.jpg)
│   │   │   ├── 17883162300331572.heic  (.heic)
│   │   │   ├── 17886053880424947.heic  (.heic)
│   │   │   ├── 17888150568424423.jpg  (.jpg)
│   │   │   ├── 17892967107400068.jpg  (.jpg)
│   │   │   ├── 17895322605245458.heic  (.heic)
│   │   │   ├── 17896773681389174.srt  (.srt)
│   │   │   ├── 17897203380381897.heic  (.heic)
│   │   │   ├── 17900449248202980.heic  (.heic)
│   │   │   ├── 17913682845268119.heic  (.heic)
│   │   │   ├── 17923090440069806.jpg  (.jpg)
│   │   │   ├── 17929968615037159.heic  (.heic)
│   │   │   ├── 17932768146149784.jpg  (.jpg)
│   │   │   ├── 17937938292114379.mp4  (.mp4)
│   │   │   ├── 17938726074149308.jpg  (.jpg)
│   │   │   ├── 17953587681062585.jpg  (.jpg)
│   │   │   ├── 17954438709047167.jpg  (.jpg)
│   │   │   ├── 17962360236001428.jpg  (.jpg)
│   │   │   ├── 17973721919979075.jpg  (.jpg)
│   │   │   ├── 17978372432936484.jpg  (.jpg)
│   │   │   ├── 17979251876959924.jpg  (.jpg)
│   │   │   ├── 17981422364789660.jpg  (.jpg)
│   │   │   ├── 17992295000864508.jpg  (.jpg)
│   │   │   ├── 17993260181865125.jpg  (.jpg)
│   │   │   ├── 17993345093872562.jpg  (.jpg)
│   │   │   ├── 17994024800736925.jpg  (.jpg)
│   │   │   ├── 17995109540734494.heic  (.heic)
│   │   │   ├── 17995544876879941.jpg  (.jpg)
│   │   │   ├── 17996203562860175.heic  (.heic)
│   │   │   ├── 18002379068846084.jpg  (.jpg)
│   │   │   ├── 18012603026810323.jpg  (.jpg)
│   │   │   ├── 18029793203592206.srt  (.srt)
│   │   │   ├── 18032519687685082.jpg  (.jpg)
│   │   │   ├── 18038822057747846.jpg  (.jpg)
│   │   │   ├── 18039320519722486.jpg  (.jpg)
│   │   │   ├── 18050657309466321.jpg  (.jpg)
│   │   │   ├── 18051026492453733.srt  (.srt)
│   │   │   ├── 18053577875679417.srt  (.srt)
│   │   │   ├── 18053849459382792.jpg  (.jpg)
│   │   │   ├── 18054522395400770.heic  (.heic)
│   │   │   ├── 18056112665352510.heic  (.heic)
│   │   │   ├── 18065887658233070.heic  (.heic)
│   │   │   ├── 18067414568540144.jpg  (.jpg)
│   │   │   ├── 18067696367533127.jpg  (.jpg)
│   │   │   ├── 18068144237405766.jpg  (.jpg)
│   │   │   ├── 18068218058168915.jpg  (.jpg)
│   │   │   ├── 18068948693608831.heic  (.heic)
│   │   │   ├── 18073508369529870.heic  (.heic)
│   │   │   ├── 18073595717576154.jpg  (.jpg)
│   │   │   ├── 18076346513593714.jpg  (.jpg)
